job        : 35578
node       : soeepyc05
started    : 2026-08-08T18:12:08Z
sources    : badm,ssurgo,polaris,soilgrids
badm dir   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/ameriflux
root depth : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/root_depth/root_depth_schenk_jackson.csv
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/soil

SDA reachable

stations   : 101 (17 excluded)
sources    : badm,ssurgo,polaris,soilgrids
ZR95 known : 117 station(s) from /vol_efthymios/NFS07/dd1136/T_and_C/input_data/root_depth/root_depth_schenk_jackson.csv
depth      : 1000-5000 mm
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/soil

  US-Bar   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Blk   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-CPF   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-CPk   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-CRK   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-CS2   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-CZ2   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-CZ3   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-CZ4   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-ChR   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Cst   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Cwt   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-DPP   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Dk2   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Dk3   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Fmf   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Fuf   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-GBT   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-GLE   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-HB2   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-HB3   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-HBK   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Ha1   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Ha2   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Ho1   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Ho2   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Ho3   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-LPH   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-MEF   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-MMS   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-MOz   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-MRf   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
  US-Me1   ! RuntimeError: SDA query failed after 3 attempts: HTTP Error 400: Bad Request
