job        : 36168
node       : soeepyc05
started    : 2026-08-10T22:57:05Z
badm dir   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/ameriflux
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/badm_biomass.csv

BADM root  : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/ameriflux
site list  : 118 stations we model

======================================================================
COVERAGE over 110 station directories
======================================================================
  ag_tree      24 / 110 stations   (deciduous 8, evergreen 16)
  ag_other     26 / 110 stations   (deciduous 11, evergreen 15)
  root         19 / 110 stations   (deciduous 8, evergreen 11)
  lai          39 / 110 stations   (deciduous 14, evergreen 25)
  unclaimed    28 / 110 stations   (deciduous 9, evergreen 19)

  UNCLAIMED biomass-like variables (10 distinct) -- add to CATEGORIES if any of these are usable:
    AG_LIT_BIOMASS                             61 value(s)
    BASAL_AREA                                315 value(s)
    BIOMASS_C                                  52 value(s)
    BIOMASS_N                                 108 value(s)
    SOIL_STOCK_C_ORG                           16 value(s)
    SOIL_STOCK_N_TOT                           10 value(s)
    SOIL_STOCK_PROFILE_MAX                      6 value(s)
    SOIL_STOCK_PROFILE_MIN                      6 value(s)
    WD_BIOMASS_CRS                             37 value(s)
    WD_BIOMASS_FINE                            35 value(s)

======================================================================
TREE AGB -> TBio_target -> B(6)
======================================================================
  station   type                raw unit          t DM/ha  use?
  US-Bar    deciduous         10600 gC m-2          212.0  yes
  US-Bar    deciduous           150 gC m-2            3.0  too small
  US-Dk2    deciduous             0 gC m-2            0.0  too small
  US-Dk2    deciduous         18000 gC m-2          360.0  yes
  US-Dk3    evergreen           350 gC m-2            7.0  too small
  US-Dk3    evergreen           375 gC m-2            7.5  too small
  US-Dk3    evergreen           378 gC m-2            7.6  too small
  US-Dk3    evergreen           398 gC m-2            8.0  too small
  US-Dk3    evergreen           408 gC m-2            8.2  too small
  US-Dk3    evergreen          7345 gC m-2          146.9  yes
  US-Dk3    evergreen          7664 gC m-2          153.3  yes
  US-Dk3    evergreen          7754 gC m-2          155.1  yes
  US-Dk3    evergreen          7821 gC m-2          156.4  yes
  US-Dk3    evergreen          8042 gC m-2          160.8  yes
  US-Dk3    evergreen          8171 gC m-2          163.4  yes
  US-Dk3    evergreen          8464 gC m-2          169.3  yes
  US-Dk3    evergreen          8859 gC m-2          177.2  yes
  US-Dk3    evergreen          9123 gC m-2          182.5  yes
  US-Dk3    evergreen          9498 gC m-2          190.0  yes
  US-Fmf    evergreen          2660 gC m-2           53.2  yes
  US-Fmf    evergreen          3910 gC m-2           78.2  yes
  US-Fuf    evergreen          5533 gC m-2          110.7  yes
  US-Fuf    evergreen          5601 gC m-2          112.0  yes
  US-Ha1    deciduous         10163 gC m-2          203.3  yes
  US-Ha1    deciduous         10696 gC m-2          213.9  yes
  US-Ha1    deciduous         10725 gC m-2          214.5  yes
