job        : 37223
node       : soeepyc06
started    : 2026-08-14T15:12:58Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --dry-run --all
stations : 101   elevation known for 0
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  GFDL-ESM4 historical (ECS 2.6 K): 12775 days, 101 stations
    US-Bar: no elevation -- skipped
    US-Blk: no elevation -- skipped
    US-CPF: no elevation -- skipped
    US-CPk: no elevation -- skipped
    US-CRK: no elevation -- skipped
    US-CS2: no elevation -- skipped
    US-CZ2: no elevation -- skipped
    US-CZ3: no elevation -- skipped
    US-CZ4: no elevation -- skipped
    US-ChR: no elevation -- skipped
    US-Cst: no elevation -- skipped
    US-Cwt: no elevation -- skipped
    US-DPP: no elevation -- skipped
    US-Dk2: no elevation -- skipped
    US-Dk3: no elevation -- skipped
    US-Fmf: no elevation -- skipped
    US-Fuf: no elevation -- skipped
    US-GBT: no elevation -- skipped
    US-GLE: no elevation -- skipped
    US-HB2: no elevation -- skipped
    US-HB3: no elevation -- skipped
    US-HBK: no elevation -- skipped
    US-Ha1: no elevation -- skipped
    US-Ha2: no elevation -- skipped
    US-Ho1: no elevation -- skipped
    US-Ho2: no elevation -- skipped
    US-Ho3: no elevation -- skipped
    US-LPH: no elevation -- skipped
    US-MEF: no elevation -- skipped
    US-MMS: no elevation -- skipped
    US-MOz: no elevation -- skipped
    US-MRf: no elevation -- skipped
    US-Me1: no elevation -- skipped
    US-Me2: no elevation -- skipped
    US-Me4: no elevation -- skipped
    US-Me6: no elevation -- skipped
    US-Me7: no elevation -- skipped
    US-MtB: no elevation -- skipped
    US-NC2: no elevation -- skipped
    US-NC3: no elevation -- skipped
    US-NC5: no elevation -- skipped
    US-NMj: no elevation -- skipped
    US-NR1: no elevation -- skipped
    US-Oho: no elevation -- skipped
    US-PFL: no elevation -- skipped
    US-PFb: no elevation -- skipped
    US-PFc: no elevation -- skipped
    US-PFg: no elevation -- skipped
    US-PFh: no elevation -- skipped
    US-PFi: no elevation -- skipped
    US-PFj: no elevation -- skipped
    US-PFk: no elevation -- skipped
    US-PFm: no elevation -- skipped
    US-PFn: no elevation -- skipped
    US-PFp: no elevation -- skipped
    US-PFq: no elevation -- skipped
    US-PFs: no elevation -- skipped
    US-PFt: no elevation -- skipped
